0.007363107782 0.000354186630
0.022089323346 0.000365202766
0.036815538909 0.000365326794
0.051541754473 0.000365363328
0.066267970037 0.000365416699
0.080994185600 0.000365487937
0.095720401164 0.000365577087
0.110446616728 0.000365684186
0.125172832291 0.000365809295
0.139899047855 0.000365952470
0.154625263419 0.000366113786
0.169351478983 0.000366293325
0.184077694546 0.000366491172
0.198803910110 0.000366707427
0.213530125674 0.000366942200
0.228256341237 0.000367195603
0.242982556801 0.000367467760
0.257708772365 0.000367758806
0.272434987928 0.000368068881
0.287161203492 0.000368398131
0.301887419056 0.000368746714
0.316613634620 0.000369114791
0.331339850183 0.000369502538
0.346066065747 0.000369910126
0.360792281311 0.000370337744
0.375518496874 0.000370785584
0.390244712438 0.000371253836
0.404970928002 0.000371742710
0.419697143566 0.000372252417
0.434423359129 0.000372783165
0.449149574693 0.000373335174
0.463875790257 0.000373908680
0.478602005820 0.000374503899
0.493328221384 0.000375121075
0.508054436948 0.000375760440
0.522780652511 0.000376422236
0.537506868075 0.000377106715
0.552233083639 0.000377814123
0.566959299203 0.000378544711
0.581685514766 0.000379298733
0.596411730330 0.000380076448
0.611137945894 0.000380878119
0.625864161457 0.000381704002
0.640590377021 0.000382554361
0.655316592585 0.000383429466
0.670042808148 0.000384329572
0.684769023712 0.000385254955
0.699495239276 0.000386205880
0.714221454840 0.000387182614
0.728947670403 0.000388185419
0.743673885967 0.000389214569
0.758400101531 0.000390270324
0.773126317094 0.000391352957
0.787852532658 0.000392462727
0.802578748222 0.000393599901
0.817304963785 0.000394764739
0.832031179349 0.000395957498
0.846757394913 0.000397178448
0.861483610477 0.000398427829
0.876209826040 0.000399705912
0.890936041604 0.000401012935
0.905662257168 0.000402349154
0.920388472731 0.000403714811
0.935114688295 0.000405110154
0.949840903859 0.000406535417
0.964567119422 0.000407990838
0.979293334986 0.000409476651
0.994019550550 0.000410993083
1.008745766114 0.000412540361
1.023471981677 0.000414118705
1.038198197241 0.000415728329
1.052924412805 0.000417369448
1.067650628368 0.000419042275
1.082376843932 0.000420747008
1.097103059496 0.000422483846
1.111829275060 0.000424252985
1.126555490623 0.000426054619
1.141281706187 0.000427888927
1.156007921751 0.000429756096
1.170734137314 0.000431656295
1.185460352878 0.000433589700
1.200186568442 0.000435556475
1.214912784005 0.000437556784
1.229638999569 0.000439590775
1.244365215133 0.000441658612
1.259091430697 0.000443760429
1.273817646260 0.000445896377
1.288543861824 0.000448066586
1.303270077388 0.000450271196
1.317996292951 0.000452510324
1.332722508515 0.000454784107
1.347448724079 0.000457092648
1.362174939642 0.000459436070
1.376901155206 0.000461814478
1.391627370770 0.000464227984
1.406353586334 0.000466676682
1.421079801897 0.000469160673
1.435806017461 0.000471680050
1.450532233025 0.000474234897
1.465258448588 0.000476825315
1.479984664152 0.000479451369
1.494710879716 0.000482113151
1.509437095279 0.000484810730
1.524163310843 0.000487544187
1.538889526407 0.000490313588
1.553615741971 0.000493119005
1.568341957534 0.000495960506
1.583068173098 0.000498838149
1.597794388662 0.000501752009
1.612520604225 0.000504702139
1.627246819789 0.000507688607
1.641973035353 0.000510711464
1.656699250916 0.000513770783
1.671425466480 0.000516866613
1.686151682044 0.000519999016
1.700877897608 0.000523168057
1.715604113171 0.000526373792
1.730330328735 0.000529616286
1.745056544299 0.000532895597
1.759782759862 0.000536211800
1.774508975426 0.000539564949
1.789235190990 0.000542955124
1.803961406554 0.000546382388
1.818687622117 0.000549846825
1.833413837681 0.000553348509
1.848140053245 0.000556887521
1.862866268808 0.000560463947
1.877592484372 0.000564077879
1.892318699936 0.000567729412
1.907044915499 0.000571418648
1.921771131063 0.000575145686
1.936497346627 0.000578910652
1.951223562191 0.000582713648
1.965949777754 0.000586554811
1.980675993318 0.000590434268
1.995402208882 0.000594352159
2.010128424445 0.000598308634
2.024854640009 0.000602303842
2.039580855573 0.000606337951
2.054307071136 0.000610411141
2.069033286700 0.000614523579
2.083759502264 0.000618675473
2.098485717828 0.000622867014
2.113211933391 0.000627098423
2.127938148955 0.000631369920
2.142664364519 0.000635681741
2.157390580082 0.000640034135
2.172116795646 0.000644427360
2.186843011210 0.000648861689
2.201569226773 0.000653337411
2.216295442337 0.000657854819
2.231021657901 0.000662414233
2.245747873465 0.000667015976
2.260474089028 0.000671660392
2.275200304592 0.000676347840
2.289926520156 0.000681078699
2.304652735719 0.000685853347
2.319378951283 0.000690672207
2.334105166847 0.000695535691
2.348831382410 0.000700444251
2.363557597974 0.000705398342
2.378283813538 0.000710398447
2.393010029102 0.000715445067
2.407736244665 0.000720538723
2.422462460229 0.000725679946
2.437188675793 0.000730869309
2.451914891356 0.000736107385
2.466641106920 0.000741394788
2.481367322484 0.000746732139
2.496093538048 0.000752120093
2.510819753611 0.000757559322
2.525545969175 0.000763050529
2.540272184739 0.000768594433
2.554998400302 0.000774191788
2.569724615866 0.000779843371
2.584450831430 0.000785549979
2.599177046993 0.000791312449
2.613903262557 0.000797131632
2.628629478121 0.000803008415
2.643355693685 0.000808943722
2.658081909248 0.000814938481
2.672808124812 0.000820993680
2.687534340376 0.000827110317
2.702260555939 0.000833289428
2.716986771503 0.000839532085
2.731712987067 0.000845839377
2.746439202630 0.000852212442
2.761165418194 0.000858652445
2.775891633758 0.000865160579
2.790617849322 0.000871738081
2.805344064885 0.000878386207
2.820070280449 0.000885106267
2.834796496013 0.000891899592
2.849522711576 0.000898767552
2.864248927140 0.000905711551
2.878975142704 0.000912733037
2.893701358267 0.000919833491
2.908427573831 0.000927014424
2.923153789395 0.000934277396
2.937880004959 0.000941623994
2.952606220522 0.000949055860
2.967332436086 0.000956574655
2.982058651650 0.000964182099
2.996784867213 0.000971879939
3.011511082777 0.000979669974
3.026237298341 0.000987554034
3.040963513904 0.000995534003
3.055689729468 0.001003611805
3.070415945032 0.001011789403
3.085142160596 0.001020068818
3.099868376159 0.001028452109
3.114594591723 0.001036941387
3.129320807287 0.001045538815
3.144047022850 0.001054246602
3.158773238414 0.001063067014
3.173499453978 0.001072002376
3.188225669542 0.001081055057
3.202951885105 0.001090227496
3.217678100669 0.001099522188
3.232404316233 0.001108941689
3.247130531796 0.001118488618
3.261856747360 0.001128165666
3.276582962924 0.001137975586
3.291309178487 0.001147921212
3.306035394051 0.001158005431
3.320761609615 0.001168231232
3.335487825179 0.001178601659
3.350214040742 0.001189119852
3.364940256306 0.001199789028
3.379666471870 0.001210612494
3.394392687433 0.001221593639
3.409118902997 0.001232735951
3.423845118561 0.001244043008
3.438571334124 0.001255518486
3.453297549688 0.001267166163
3.468023765252 0.001278989916
3.482749980816 0.001290993730
3.497476196379 0.001303181694
3.512202411943 0.001315558000
3.526928627507 0.001328126960
3.541654843070 0.001340892979
3.556381058634 0.001353860580
3.571107274198 0.001367034387
3.585833489761 0.001380419123
3.600559705325 0.001394019598
3.615285920889 0.001407840724
3.630012136453 0.001421887469
3.644738352016 0.001436164884
3.659464567580 0.001450678051
3.674190783144 0.001465432091
3.688916998707 0.001480432121
3.703643214271 0.001495683259
3.718369429835 0.001511190556
3.733095645398 0.001526959012
3.747821860962 0.001542993502
3.762548076526 0.001559298776
3.777274292090 0.001575879402
3.792000507653 0.001592739726
3.806726723217 0.001609883869
3.821452938781 0.001627315647
3.836179154344 0.001645038567
3.850905369908 0.001663055791
